field,angle,ik,ikprime,qx,qy,qz,t2_raw,t2_smoothed
2.0,57,4,0,-0.07210131350467976,2.7755575615628914e-17,7.229361062250901e-19,0.18291337429422058,0.1829133742942206
2.0,57,4,1,-0.03605065675233987,-0.020813856380426182,-2.156865190553254e-18,0.48108508902320724,0.48108508902320724
2.0,57,4,2,0.0,-0.04162771276085242,-5.0366664873315954e-18,0.456876760142672,0.456876760142672
2.0,57,4,3,-0.036050656752339885,0.020813856380426238,2.8798012967783412e-18,0.4842105940585879,0.48421059405858796
2.0,57,4,4,0.0,0.0,0.0,0.7319514486486269,0.7319514486486269
2.0,57,4,5,-0.0721013135046797,-0.41627712760852453,-4.964372876709089e-17,3.0615050843185636e-05,3.0615050843185636e-05
2.0,57,4,6,-0.036050656752339816,-0.43709098398895085,-5.252353006386923e-17,0.0003461372292564183,0.00034613722925641837
2.0,57,4,7,-0.03605065675233983,-0.3954632712280983,-4.748686357653763e-17,2.342463664842246e-05,2.342463664842246e-05
2.0,57,4,8,2.7755575615628914e-17,-0.41627712760852453,-5.0366664873315966e-17,9.539416552810667e-05,9.539416552810667e-05
2.0,57,4,9,2.7755575615628914e-17,-0.3746494148476721,-4.532999838598438e-17,1.1094447587555927e-21,1.1094447587555927e-21
2.0,57,4,10,-0.3965572242757387,-0.22895242018468845,-2.3725517096085808e-17,2.108682531239355e-05,2.108682531239355e-05
2.0,57,4,11,-0.3605065675233987,-0.24976627656511477,-2.6605318392864153e-17,8.544542469906574e-05,8.544542469906574e-05
2.0,57,4,12,-0.3965572242757387,-0.18732470742383592,-1.86888506087542e-17,0.00014874648230774252,0.00014874648230774252
2.0,57,4,13,-0.3605065675233987,-0.20813856380426224,-2.156865190553255e-17,9.50500719852773e-06,9.50500719852773e-06
2.0,57,4,14,-0.3605065675233987,-0.16651085104340982,-1.6531985418200962e-17,9.133226412053359e-05,9.13322641205336e-05
2.0,57,5,0,-5.551115123125783e-17,0.4162771276085246,5.0366664873315985e-17,0.0001237279305170227,0.0001237279305170227
2.0,57,5,1,0.03605065675233983,0.3954632712280984,4.748686357653764e-17,3.0860915650020235e-05,3.086091565002024e-05
2.0,57,5,2,0.0721013135046797,0.3746494148476721,4.46070622797593e-17,0.0001852113890186717,0.00018521138901867173
2.0,57,5,3,0.036050656752339816,0.4370909839889508,5.2523530063869236e-17,0.0003828661288097233,0.00038286612880972335
2.0,57,5,4,0.0721013135046797,0.41627712760852453,4.964372876709089e-17,3.061505084318564e-05,3.061505084318564e-05
2.0,57,5,5,0.0,0.0,0.0,0.20477104271406227,0.20477104271406227
2.0,57,5,6,0.036050656752339885,-0.02081385638042632,-2.879801296778338e-18,0.12914549756318872,0.12914549756318872
2.0,57,5,7,0.03605065675233987,0.02081385638042621,2.1568651905532634e-18,0.1218825568779614,0.12188255687796141
2.0,57,5,8,0.07210131350467973,0.0,-7.229361062250747e-19,0.0466873592028142,0.0466873592028142
2.0,57,5,9,0.07210131350467973,0.04162771276085242,4.3137303811065145e-18,0.023381419472763315,0.023381419472763315
2.0,57,5,10,-0.324455910771059,0.1873247074238361,2.5918211671005086e-17,1.881771922363382e-21,1.8817719223633823e-21
2.0,57,5,11,-0.288405254018719,0.1665108510434098,2.3038410374226742e-17,0.00012585573236664828,0.00012585573236664828
2.0,57,5,12,-0.324455910771059,0.22895242018468864,3.0954878158336694e-17,0.00011521645341226302,0.00011521645341226302
2.0,57,5,13,-0.288405254018719,0.20813856380426232,2.8075076861558344e-17,9.096231967298684e-06,9.096231967298684e-06
2.0,57,5,14,-0.288405254018719,0.24976627656511474,3.311174334888993e-17,0.00016704163932509502,0.00016704163932509502
2.0,57,6,0,-0.03605065675233994,0.4370909839889509,5.324646617009432e-17,7.111686697337009e-05,7.111686697337009e-05
2.0,57,6,1,-5.551115123125783e-17,0.4162771276085247,5.036666487331598e-17,9.920278669743407e-05,9.920278669743407e-05
2.0,57,6,2,0.036050656752339816,0.39546327122809843,4.748686357653764e-17,1.958680041348484e-05,1.9586800413484842e-05
2.0,57,6,3,-6.938893903907228e-17,0.4579048403693771,5.5403331360647574e-17,0.0001481337446893045,0.0001481337446893045
2.0,57,6,4,0.036050656752339816,0.43709098398895085,5.252353006386923e-17,0.0003461372292564182,0.00034613722925641826
2.0,57,6,5,-0.036050656752339885,0.02081385638042632,2.879801296778338e-18,0.1291454975631887,0.1291454975631887
2.0,57,6,6,0.0,0.0,0.0,0.18869089500009475,0.18869089500009475
2.0,57,6,7,-1.3877787807814457e-17,0.04162771276085253,5.0366664873316016e-18,0.1167861752285877,0.1167861752285877
2.0,57,6,8,0.036050656752339844,0.02081385638042632,2.1568651905532634e-18,0.11672734545271843,0.11672734545271843
2.0,57,6,9,0.036050656752339844,0.06244156914127874,7.193531677884853e-18,0.03890910846771176,0.03890910846771176
2.0,57,6,10,-0.3605065675233989,0.20813856380426243,2.8798012967783425e-17,0.00011734050036623343,0.00011734050036623343
2.0,57,6,11,-0.3244559107710589,0.1873247074238361,2.591821167100508e-17,1.6305271145163036e-21,1.6305271145163036e-21
2.0,57,6,12,-0.3605065675233989,0.24976627656511496,3.383467945511503e-17,0.00018874521015286504,0.00018874521015286506
2.0,57,6,13,-0.3244559107710589,0.22895242018468864,3.095487815833668e-17,0.00010758369730814249,0.00010758369730814249
2.0,57,6,14,-0.3244559107710589,0.27058013294554106,3.599154464566827e-17,0.0001538262889687489,0.0001538262889687489
2.0,57,7,0,-0.03605065675233993,0.3954632712280984,4.820979968276272e-17,8.507001940628236e-05,8.507001940628236e-05
2.0,57,7,1,-4.163336342344337e-17,0.37464941484767217,4.532999838598438e-17,1.2830569232300492e-21,1.2830569232300492e-21
2.0,57,7,2,0.03605065675233983,0.3538355584672459,4.245019708920604e-17,9.201357001393278e-05,9.201357001393278e-05
2.0,57,7,3,-5.551115123125783e-17,0.4162771276085246,5.036666487331597e-17,0.00011538913561439309,0.00011538913561439309
2.0,57,7,4,0.03605065675233983,0.3954632712280983,4.748686357653763e-17,2.342463664842246e-05,2.342463664842246e-05
2.0,57,7,5,-0.03605065675233987,-0.02081385638042621,-2.1568651905532634e-18,0.12188255687796139,0.12188255687796139
2.0,57,7,6,1.3877787807814457e-17,-0.04162771276085253,-5.0366664873316016e-18,0.11678617522858774,0.11678617522858774
2.0,57,7,7,0.0,0.0,0.0,0.16979282595067027,0.16979282595067027
2.0,57,7,8,0.03605065675233986,-0.02081385638042621,-2.879801296778338e-18,0.11029964839972779,0.11029964839972779
2.0,57,7,9,0.03605065675233986,0.02081385638042621,2.156865190553251e-18,0.09851080193915095,0.09851080193915095
2.0,57,7,10,-0.3605065675233989,0.1665108510434099,2.3761346480451823e-17,4.7341844861978385e-05,4.7341844861978385e-05
2.0,57,7,11,-0.3244559107710589,0.14569699466298358,2.088154518367348e-17,8.311145819052714e-05,8.311145819052714e-05
2.0,57,7,12,-0.3605065675233989,0.20813856380426243,2.879801296778343e-17,0.0001255638018797633,0.0001255638018797633
2.0,57,7,13,-0.3244559107710589,0.1873247074238361,2.591821167100508e-17,2.1188125428063373e-21,2.1188125428063373e-21
2.0,57,7,14,-0.3244559107710589,0.22895242018468853,3.095487815833667e-17,0.0001514808944158302,0.00015148089441583022
2.0,57,8,0,-0.07210131350467978,0.4162771276085246,5.108960097954106e-17,9.87006917557303e-05,9.87006917557303e-05
2.0,57,8,1,-0.0360506567523399,0.3954632712280984,4.8209799682762715e-17,6.880336276450236e-05,6.880336276450237e-05
2.0,57,8,2,-2.7755575615628914e-17,0.3746494148476721,4.532999838598438e-17,9.318289939948813e-22,9.318289939948813e-22
2.0,57,8,3,-0.03605065675233991,0.4370909839889508,5.324646617009431e-17,5.476336508282238e-05,5.476336508282238e-05
2.0,57,8,4,-2.7755575615628914e-17,0.41627712760852453,5.0366664873315966e-17,9.539416552810667e-05,9.539416552810667e-05
2.0,57,8,5,-0.07210131350467973,0.0,7.229361062250747e-19,0.04668735920281419,0.04668735920281419
2.0,57,8,6,-0.036050656752339844,-0.02081385638042632,-2.1568651905532634e-18,0.11672734545271843,0.11672734545271843
2.0,57,8,7,-0.03605065675233986,0.02081385638042621,2.879801296778338e-18,0.11029964839972783,0.11029964839972785
2.0,57,8,8,0.0,0.0,0.0,0.1691859329298916,0.16918593292989162
2.0,57,8,9,0.0,0.04162771276085242,5.036666487331589e-18,0.09817583250201299,0.09817583250201299
2.0,57,8,10,-0.3965572242757387,0.1873247074238361,2.664114777723016e-17,0.000178307207497779,0.000178307207497779
2.0,57,8,11,-0.3605065675233987,0.1665108510434098,2.3761346480451817e-17,4.4953843400809994e-05,4.4953843400809994e-05
2.0,57,8,12,-0.3965572242757387,0.22895242018468864,3.167781426456177e-17,0.0001354400572214766,0.0001354400572214766
2.0,57,8,13,-0.3605065675233987,0.20813856380426232,2.879801296778342e-17,0.00011069056115806744,0.00011069056115806744
2.0,57,8,14,-0.3605065675233987,0.24976627656511474,3.383467945511501e-17,0.0001880100455029161,0.0001880100455029161
2.0,57,9,0,-0.07210131350467978,0.37464941484767217,4.605293449220947e-17,9.315560349655736e-05,9.315560349655736e-05
2.0,57,9,1,-0.0360506567523399,0.35383555846724596,4.3173133195431126e-17,1.9752749727534493e-05,1.9752749727534493e-05
2.0,57,9,2,-2.7755575615628914e-17,0.3330217020868197,4.029333189865279e-17,4.496103205154441e-05,4.496103205154441e-05
2.0,57,9,3,-0.03605065675233991,0.3954632712280984,4.820979968276272e-17,8.105301005452444e-05,8.105301005452444e-05
2.0,57,9,4,-2.7755575615628914e-17,0.3746494148476721,4.532999838598438e-17,1.1094447587555927e-21,1.1094447587555927e-21
2.0,57,9,5,-0.07210131350467973,-0.04162771276085242,-4.3137303811065145e-18,0.023381419472763305,0.023381419472763305
2.0,57,9,6,-0.036050656752339844,-0.06244156914127874,-7.193531677884853e-18,0.03890910846771176,0.03890910846771176
2.0,57,9,7,-0.03605065675233986,-0.02081385638042621,-2.156865190553251e-18,0.0985108019391509,0.0985108019391509
2.0,57,9,8,0.0,-0.04162771276085242,-5.036666487331589e-18,0.09817583250201299,0.09817583250201299
2.0,57,9,9,0.0,0.0,0.0,0.13565500356579016,0.13565500356579016
2.0,57,9,10,-0.3965572242757387,0.1456969946629837,2.1604481289898572e-17,7.430224718370216e-05,7.430224718370216e-05
2.0,57,9,11,-0.3605065675233987,0.12488313828255737,1.8724679993120228e-17,0.00011194799503882086,0.00011194799503882086
2.0,57,9,12,-0.3965572242757387,0.18732470742383622,2.664114777723018e-17,0.00017706103461378027,0.00017706103461378027
2.0,57,9,13,-0.3605065675233987,0.1665108510434099,2.376134648045183e-17,4.8103164044620115e-05,4.810316404462012e-05
2.0,57,9,14,-0.3605065675233987,0.20813856380426232,2.879801296778342e-17,0.00011851378128528249,0.0001185137812852825
2.0,57,10,0,0.32445591077105895,0.22895242018468848,2.4448453202310898e-17,3.6050910689473365e-05,3.6050910689473365e-05
2.0,57,10,1,0.3605065675233988,0.20813856380426227,2.1568651905532554e-17,6.631406940418994e-06,6.631406940418994e-06
2.0,57,10,2,0.3965572242757387,0.18732470742383603,1.8688850608754213e-17,0.00014869976057897298,0.00014869976057897298
2.0,57,10,3,0.3605065675233988,0.2497662765651147,2.660531839286415e-17,6.443376278147661e-05,6.443376278147661e-05
2.0,57,10,4,0.3965572242757387,0.22895242018468845,2.3725517096085808e-17,2.108682531239355e-05,2.108682531239355e-05
2.0,57,10,5,0.324455910771059,-0.1873247074238361,-2.5918211671005086e-17,1.881771922363382e-21,1.8817719223633823e-21
2.0,57,10,6,0.3605065675233989,-0.20813856380426243,-2.8798012967783425e-17,0.00011734050036623343,0.00011734050036623343
2.0,57,10,7,0.3605065675233989,-0.1665108510434099,-2.3761346480451823e-17,4.734184486197839e-05,4.73418448619784e-05
2.0,57,10,8,0.3965572242757387,-0.1873247074238361,-2.664114777723016e-17,0.00017830720749777897,0.00017830720749777897
2.0,57,10,9,0.3965572242757387,-0.1456969946629837,-2.1604481289898572e-17,7.430224718370217e-05,7.430224718370217e-05
2.0,57,10,10,0.0,0.0,0.0,0.6706701345392707,0.6706701345392708
2.0,57,10,11,0.03605065675233998,-0.02081385638042632,-2.8798012967783443e-18,0.44636991225793377,0.4463699122579338
2.0,57,10,12,0.0,0.04162771276085253,5.036666487331608e-18,0.4328851705571983,0.43288517055719833
2.0,57,10,13,0.03605065675233998,0.02081385638042621,2.1568651905532573e-18,0.4537367716435939,0.4537367716435939
2.0,57,10,14,0.03605065675233998,0.06244156914127863,7.193531677884846e-18,0.16744197496754573,0.16744197496754576
2.0,57,11,0,0.28840525401871897,0.2497662765651148,2.7328254499089243e-17,8.202256270660883e-05,8.202256270660883e-05
2.0,57,11,1,0.32445591077105884,0.2289524201846886,2.4448453202310898e-17,3.711172174488217e-05,3.711172174488217e-05
2.0,57,11,2,0.3605065675233987,0.20813856380426235,2.1568651905532557e-17,7.618326440829026e-06,7.618326440829026e-06
2.0,57,11,3,0.32445591077105884,0.270580132945541,2.9485119689642494e-17,7.685015565823065e-05,7.685015565823066e-05
2.0,57,11,4,0.3605065675233987,0.24976627656511477,2.6605318392864153e-17,8.544542469906578e-05,8.544542469906578e-05
2.0,57,11,5,0.288405254018719,-0.1665108510434098,-2.3038410374226742e-17,0.00012585573236664828,0.00012585573236664828
2.0,57,11,6,0.3244559107710589,-0.1873247074238361,-2.591821167100508e-17,1.6305271145163036e-21,1.6305271145163036e-21
2.0,57,11,7,0.3244559107710589,-0.14569699466298358,-2.088154518367348e-17,8.311145819052712e-05,8.311145819052712e-05
2.0,57,11,8,0.3605065675233987,-0.1665108510434098,-2.3761346480451817e-17,4.495384340081e-05,4.495384340081e-05
2.0,57,11,9,0.3605065675233987,-0.12488313828255737,-1.8724679993120228e-17,0.00011194799503882085,0.00011194799503882085
2.0,57,11,10,-0.03605065675233998,0.02081385638042632,2.8798012967783443e-18,0.44636991225793377,0.4463699122579338
2.0,57,11,11,0.0,0.0,0.0,0.707703636303642,0.707703636303642
2.0,57,11,12,-0.03605065675233998,0.06244156914127885,7.916467784109952e-18,0.17032626571366863,0.17032626571366863
2.0,57,11,13,0.0,0.04162771276085253,5.0366664873316016e-18,0.4735908147104298,0.4735908147104298
2.0,57,11,14,0.0,0.08325542552170495,1.0073332974663191e-17,0.10001375557429827,0.10001375557429829
2.0,57,12,0,0.32445591077105895,0.18732470742383595,1.941178671497929e-17,2.062933466553648e-22,2.0629334665536483e-22
2.0,57,12,1,0.3605065675233988,0.16651085104340974,1.6531985418200946e-17,9.834651759562917e-05,9.834651759562918e-05
2.0,57,12,2,0.3965572242757387,0.1456969946629835,1.3652184121422605e-17,0.00020289833683941557,0.00020289833683941557
2.0,57,12,3,0.3605065675233988,0.20813856380426216,2.1568651905532542e-17,1.0398907243862363e-05,1.0398907243862363e-05
2.0,57,12,4,0.3965572242757387,0.18732470742383592,1.86888506087542e-17,0.00014874648230774252,0.00014874648230774252
2.0,57,12,5,0.324455910771059,-0.22895242018468864,-3.0954878158336694e-17,0.00011521645341226299,0.00011521645341226299
2.0,57,12,6,0.3605065675233989,-0.24976627656511496,-3.383467945511503e-17,0.00018874521015286498,0.00018874521015286498
2.0,57,12,7,0.3605065675233989,-0.20813856380426243,-2.879801296778343e-17,0.00012556380187976333,0.00012556380187976333
2.0,57,12,8,0.3965572242757387,-0.22895242018468864,-3.167781426456177e-17,0.0001354400572214766,0.0001354400572214766
2.0,57,12,9,0.3965572242757387,-0.18732470742383622,-2.664114777723018e-17,0.00017706103461378024,0.00017706103461378024
2.0,57,12,10,0.0,-0.04162771276085253,-5.036666487331608e-18,0.4328851705571984,0.4328851705571984
2.0,57,12,11,0.03605065675233998,-0.06244156914127885,-7.916467784109952e-18,0.17032626571366868,0.17032626571366868
2.0,57,12,12,0.0,0.0,0.0,0.6496633913434514,0.6496633913434515
2.0,57,12,13,0.03605065675233998,-0.02081385638042632,-2.8798012967783505e-18,0.4450782020590712,0.4450782020590713
2.0,57,12,14,0.03605065675233998,0.0208138563804261,2.1568651905532388e-18,0.4250045047925417,0.4250045047925417
2.0,57,13,0,0.28840525401871897,0.20813856380426227,2.229158801175764e-17,1.665330479793774e-05,1.665330479793774e-05
2.0,57,13,1,0.32445591077105884,0.18732470742383606,1.9411786714979297e-17,2.2342085275267844e-22,2.2342085275267844e-22
2.0,57,13,2,0.3605065675233987,0.16651085104340982,1.6531985418200956e-17,0.00010827319348642007,0.00010827319348642008
2.0,57,13,3,0.32445591077105884,0.22895242018468848,2.4448453202310892e-17,3.3290695319744844e-05,3.3290695319744844e-05
2.0,57,13,4,0.3605065675233987,0.20813856380426224,2.156865190553255e-17,9.505007198527733e-06,9.505007198527733e-06
2.0,57,13,5,0.288405254018719,-0.20813856380426232,-2.8075076861558344e-17,9.096231967298684e-06,9.096231967298684e-06
2.0,57,13,6,0.3244559107710589,-0.22895242018468864,-3.095487815833668e-17,0.00010758369730814246,0.00010758369730814248
2.0,57,13,7,0.3244559107710589,-0.1873247074238361,-2.591821167100508e-17,2.1188125428063373e-21,2.1188125428063373e-21
2.0,57,13,8,0.3605065675233987,-0.20813856380426232,-2.879801296778342e-17,0.00011069056115806744,0.00011069056115806744
2.0,57,13,9,0.3605065675233987,-0.1665108510434099,-2.376134648045183e-17,4.810316404462012e-05,4.810316404462013e-05
2.0,57,13,10,-0.03605065675233998,-0.02081385638042621,-2.1568651905532573e-18,0.4537367716435939,0.4537367716435939
2.0,57,13,11,0.0,-0.04162771276085253,-5.0366664873316016e-18,0.4735908147104299,0.4735908147104299
2.0,57,13,12,-0.03605065675233998,0.02081385638042632,2.8798012967783505e-18,0.4450782020590713,0.44507820205907134
2.0,57,13,13,0.0,0.0,0.0,0.7287892044585434,0.7287892044585434
2.0,57,13,14,0.0,0.04162771276085242,5.036666487331589e-18,0.4553712081534635,0.4553712081534635
2.0,57,14,0,0.28840525401871897,0.16651085104340985,1.7254921524426052e-17,3.6768466629767904e-05,3.6768466629767904e-05
2.0,57,14,1,0.32445591077105884,0.14569699466298364,1.4375120227647708e-17,1.1940454158452608e-05,1.1940454158452608e-05
2.0,57,14,2,0.3605065675233987,0.1248831382825574,1.1495318930869366e-17,0.0002659840364616625,0.0002659840364616625
2.0,57,14,3,0.32445591077105884,0.18732470742383606,1.9411786714979303e-17,2.1730732626124307e-22,2.173073262612431e-22
2.0,57,14,4,0.3605065675233987,0.16651085104340982,1.6531985418200962e-17,9.133226412053359e-05,9.13322641205336e-05
2.0,57,14,5,0.288405254018719,-0.24976627656511474,-3.311174334888993e-17,0.00016704163932509502,0.00016704163932509502
2.0,57,14,6,0.3244559107710589,-0.27058013294554106,-3.599154464566827e-17,0.00015382628896874886,0.00015382628896874886
2.0,57,14,7,0.3244559107710589,-0.22895242018468853,-3.095487815833667e-17,0.00015148089441583012,0.00015148089441583012
2.0,57,14,8,0.3605065675233987,-0.24976627656511474,-3.383467945511501e-17,0.00018801004550291603,0.00018801004550291603
2.0,57,14,9,0.3605065675233987,-0.20813856380426232,-2.879801296778342e-17,0.00011851378128528246,0.00011851378128528246
2.0,57,14,10,-0.03605065675233998,-0.06244156914127863,-7.193531677884846e-18,0.16744197496754576,0.1674419749675458
2.0,57,14,11,0.0,-0.08325542552170495,-1.0073332974663191e-17,0.10001375557429831,0.10001375557429831
2.0,57,14,12,-0.03605065675233998,-0.0208138563804261,-2.1568651905532388e-18,0.42500450479254176,0.42500450479254176
2.0,57,14,13,0.0,-0.04162771276085242,-5.036666487331589e-18,0.4553712081534635,0.4553712081534635
